customer_id,customer_name,city,segment,created_date
88,Customer_88,Chennai,Retail,2022-01-01
89,Customer_89,Mumbai,Online,2022-01-01
90,Customer_90,Chennai,Retail,2022-01-01
91,Customer_91,Mumbai,Retail,2022-01-01
92,Customer_92,Bengaluru,Retail,2022-01-01
93,Customer_93,Mumbai,Retail,2022-01-01
94,Customer_94,Delhi,Retail,2022-01-01
95,Customer_95,Hyderabad,Wholesale,2022-01-01
96,Customer_96,Hyderabad,Online,2022-01-01
97,Customer_97,Delhi,Online,2022-01-01
98,Customer_98,Delhi,Retail,2022-01-01
99,Customer_99,Delhi,Wholesale,2022-01-01
100,Customer_100,Mumbai,Retail,2022-01-01
101,Customer_101,Chennai,Retail,2022-01-01
102,Customer_102,Delhi,Retail,2022-01-01
103,Customer_103,Hyderabad,Online,2022-01-01
104,Customer_104,Mumbai,Online,2022-01-01
105,Customer_105,Chennai,Online,2022-01-01
106,Customer_106,Hyderabad,Wholesale,2022-01-01
107,Customer_107,Delhi,Wholesale,2022-01-01
108,Customer_108,Chennai,Wholesale,2022-01-01
109,Customer_109,Bengaluru,Wholesale,2022-01-01
110,Customer_110,Delhi,Wholesale,2022-01-01
111,Customer_111,Chennai,Wholesale,2022-01-01
112,Customer_112,Bengaluru,Wholesale,2022-01-01
113,Customer_113,Mumbai,Online,2022-01-01
114,Customer_114,Delhi,Retail,2022-01-01
115,Customer_115,Mumbai,Retail,2022-01-01
116,Customer_116,Delhi,Retail,2022-01-01
117,Customer_117,Hyderabad,Wholesale,2022-01-01
118,Customer_118,Mumbai,Wholesale,2022-01-01
119,Customer_119,Chennai,Wholesale,2022-01-01
120,Customer_120,Mumbai,Wholesale,2022-01-01
121,Customer_121,Bengaluru,Wholesale,2022-01-01
122,Customer_122,Delhi,Online,2022-01-01
123,Customer_123,Chennai,Online,2022-01-01
124,Customer_124,Hyderabad,Online,2022-01-01
125,Customer_125,Delhi,Wholesale,2022-01-01
126,Customer_126,Mumbai,Retail,2022-01-01
127,Customer_127,Mumbai,Wholesale,2022-01-01
128,Customer_128,Hyderabad,Retail,2022-01-01
129,Customer_129,Hyderabad,Retail,2022-01-01
130,Customer_130,Chennai,Retail,2022-01-01
131,Customer_131,Hyderabad,Wholesale,2022-01-01
132,Customer_132,Hyderabad,Retail,2022-01-01
133,Customer_133,Delhi,Online,2022-01-01
134,Customer_134,Hyderabad,Retail,2022-01-01
135,Customer_135,Chennai,Retail,2022-01-01
136,Customer_136,Delhi,Wholesale,2022-01-01
137,Customer_137,Delhi,Retail,2022-01-01
138,Customer_138,Mumbai,Online,2022-01-01
139,Customer_139,Delhi,Wholesale,2022-01-01
140,Customer_140,Mumbai,Wholesale,2022-01-01
141,Customer_141,Mumbai,Retail,2022-01-01
142,Customer_142,Delhi,Retail,2022-01-01
143,Customer_143,Hyderabad,Wholesale,2022-01-01
144,Customer_144,Hyderabad,Wholesale,2022-01-01
145,Customer_145,Mumbai,Wholesale,2022-01-01
146,Customer_146,Chennai,Retail,2022-01-01
147,Customer_147,Bengaluru,Retail,2022-01-01
148,Customer_148,Delhi,Wholesale,2022-01-01
149,Customer_149,Mumbai,Wholesale,2022-01-01
150,Customer_150,Delhi,Online,2022-01-01
151,Customer_151,Hyderabad,Wholesale,2022-01-01
152,Customer_152,Chennai,Retail,2022-01-01
153,Customer_153,Hyderabad,Online,2022-01-01
154,Customer_154,Hyderabad,Retail,2022-01-01
155,Customer_155,Hyderabad,Online,2022-01-01
156,Customer_156,Mumbai,Online,2022-01-01
157,Customer_157,Chennai,Wholesale,2022-01-01
158,Customer_158,Bengaluru,Wholesale,2022-01-01
159,Customer_159,Bengaluru,Wholesale,2022-01-01
160,Customer_160,Hyderabad,Retail,2022-01-01
161,Customer_161,Mumbai,Online,2022-01-01
162,Customer_162,Bengaluru,Online,2022-01-01
163,Customer_163,Bengaluru,Online,2022-01-01
164,Customer_164,Chennai,Retail,2022-01-01
165,Customer_165,Chennai,Online,2022-01-01
166,Customer_166,Bengaluru,Wholesale,2022-01-01
167,Customer_167,Chennai,Retail,2022-01-01
168,Customer_168,Mumbai,Wholesale,2022-01-01
169,Customer_169,Hyderabad,Online,2022-01-01
170,Customer_170,Mumbai,Online,2022-01-01
171,Customer_171,Delhi,Retail,2022-01-01
172,Customer_172,Mumbai,Retail,2022-01-01
173,Customer_173,Hyderabad,Online,2022-01-01
174,Customer_174,Delhi,Online,2022-01-01
175,Customer_175,Delhi,Online,2022-01-01
176,Customer_176,Chennai,Online,2022-01-01
177,Customer_177,Chennai,Online,2022-01-01
178,Customer_178,Bengaluru,Wholesale,2022-01-01
179,Customer_179,Chennai,Online,2022-01-01
180,Customer_180,Chennai,Wholesale,2022-01-01
181,Customer_181,Chennai,Wholesale,2022-01-01
182,Customer_182,Hyderabad,Retail,2022-01-01
183,Customer_183,Delhi,Wholesale,2022-01-01
184,Customer_184,Chennai,Online,2022-01-01
185,Customer_185,Bengaluru,Online,2022-01-01
186,Customer_186,Chennai,Wholesale,2022-01-01
187,Customer_187,Delhi,Wholesale,2022-01-01
188,Customer_188,Delhi,Retail,2022-01-01
189,Customer_189,Delhi,Retail,2022-01-01
190,Customer_190,Chennai,Online,2022-01-01
191,Customer_191,Bengaluru,Online,2022-01-01
192,Customer_192,Hyderabad,Retail,2022-01-01
193,Customer_193,Delhi,Online,2022-01-01
194,Customer_194,Chennai,Retail,2022-01-01
195,Customer_195,Delhi,Online,2022-01-01
196,Customer_196,Bengaluru,Retail,2022-01-01
197,Customer_197,Delhi,Retail,2022-01-01
198,Customer_198,Bengaluru,Wholesale,2022-01-01
199,Customer_199,Hyderabad,Wholesale,2022-01-01
200,Customer_200,Mumbai,Retail,2022-01-01
